# Lab 3a single test case (no arguments req'd)
0
*** UNIT TEST ONE ***
Initial queue:
(1, one)
(2, two)
(3, three)
(6, six)
(3, three-prime)
(4, four)
(11, eleven)
(7, seven)
(8, eight)
(12, twelve)
(5, five)

Extractions:
@1 one
@2 two
@3 three-prime
@3 three
@4 four
@5 five

After extractions:
(6, six)
(8, eight)
(7, seven)
(11, eleven)
(12, twelve)

After more insertions:
(6, six)
(8, eight)
(7, seven)
(9, nine)
(12, twelve)
(8, eight-prime)
(14, fourteen)
(11, eleven)

Extractions:
@6 six
@7 seven
@8 eight
@8 eight-prime
@9 nine
@11 eleven
@12 twelve
@14 fourteen
--------------------------------------------------
*** UNIT TEST TWO ***
Elements: 
@3 element zero
@1 one
@2 two
@3 three
@4 four
@5 five
@6 six
@7 seven
@8 eight
@9 nine
@10 ten

After extractions: 
Elements: 
@5 five
@6 six
@7 seven
@8 eight
@9 nine
@10 ten
Elements: 
@5 five
@3 six
@7 seven
@8 eight
@2 nine
@10 ten
@11 elevenX
@1 twelveX
@13 thirteenX
@4 fourteenX
@15 fifteenX
Extractions: 
@1 twelveX
@2 nine
@3 six
@4 fourteenX
@5 five
@7 seven
@8 eight
@10 ten
@11 elevenX
@13 thirteenX
@15 fifteenX
--------------------------------------------------
*** UNIT TEST THREE ***
Extractions: 
@6199855 6199855
@6205551 6205551
@8586723 8586723
@10388179 10388179
@13268389 13268389
@13380120 13380120
@13608215 13608215
@13909510 13909510
@15263440 15263440
@16061775 16061775
@22244939 22244939
@22669086 22669086
@24010789 24010789
@24097572 24097572
@25015787 25015787
@28258420 28258420
@32011579 32011579
@35920518 35920518
@37776715 37776715
@40268603 40268603
@41057249 41057249
@42572318 42572318
@42821086 42821086
@43311402 43311402
@43398399 43398399
@44005611 44005611
@45728525 45728525
@48027186 48027186
@48676696 48676696
@50973923 50973923
@56568033 56568033
@61742476 61742476
@63168984 63168984
@63305883 63305883
@64940298 64940298
@65647077 65647077
@66944533 66944533
@68346176 68346176
@68449403 68449403
@70784127 70784127
@70897784 70897784
@72408221 72408221
@73310705 73310705
@73541888 73541888
@75789872 75789872
@76676401 76676401
@77188260 77188260
@77511547 77511547
@81005255 81005255
@81008271 81008271
************************************
Extractions: 
@563157 478684302
@1757197 1039893770
@3428411 1706669118
@5320269 1714031122
@5545709 586431028
@6350631 1559017710
@13133829 2143914822
@15011543 1610614178
@16693109 359010882
@17351503 89556180
@18095339 1944818812
@22032153 1431122480
@22353649 1415534374
@23364907 445674164
@24851413 1155699736
@28659331 410460300
@33191647 1155951738
@34907623 811096834
@36386057 1536451832
@38763625 804162182
@44538739 1185346800
@48188701 1054887212
@53776067 1333105368
@55006983 1775166602
@61175831 284727828
@62973039 204948578
@69468467 589042210
@77628059 1247373576
@78475355 1552032654
@79140887 1946450776
@79566593 1886606130
@80771059 345350850
@80784211 770199056
@82251701 82251701
@83023613 121764666
@85606919 85606919
@85639850 85639850
@89224379 906112074
@91000863 942030244
@94177836 94177836
@94703014 94703014
@100018385 1945780922
@100110149 288384248
@100202157 255670404
@100649214 100649214
@101312459 101312459
@101880977 885242538
@102623485 597294454
@103283923 103283923
@104149078 104149078
--------------------------------------------------
// 
